const char array[] = 
{
    0x22, 0xFF, 0xFF, 0x00, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x8D, 
    0x02, 0x01, 0xC1, 0x37, 0xE0, 0x06, 0x02, 0x00, 0x26, 0xE0, 0x08, 0x11, 0xE0, 0x06, 0x20, 0xE0, 
    0x0A, 0x0E, 0xFF, 0xFF, 0xFF, 0x2A, 0xFF, 0xF9, 0xC1, 0xE2, 0x02, 0x45, 0x06, 0x12, 0xC1, 0x37, 
    0x9F, 0xC1, 0x37, 0xBB, 0xE0, 0x02, 0x11, 0xE0, 0x03, 0x1D, 0xE0, 0x13, 0x0B, 0xE2, 0xFF, 0xFF, 
    0x32, 0x75, 0x0C, 0x67, 0xC1, 0x37, 0xF2, 0xC1, 0x37, 0xFF, 0xC1, 0x37, 0xFD, 0xC1, 0x37, 0x5E, 
    0xE2, 0x15, 0x63, 0xE0, 0x09, 0x1D, 0xE2, 0xFF, 0xFF, 0x2C, 0x75, 0x03, 0x1C, 0xC1, 0x37, 0xC5, 
    0x62, 0x6F, 0x22, 0x72, 0x80, 0x02, 0x03, 0xDE, 0xC1, 0x37, 0x0D, 0xE2, 0x09, 0x5A, 0xE0, 0x12, 
    0x11, 0xE2, 0xFF, 0xFF, 0x2C, 0x75, 0x00, 0x75, 0xC2, 0x6C, 0x82, 0x72, 0x80, 0x05, 0x03, 0x90, 
    0xC1, 0x37, 0x03, 0xE2, 0x12, 0x66, 0xE0, 0x06, 0x1A, 0xE2, 0xFF, 0xFF, 0x2C, 0x75, 0x03, 0x06, 
    0xC1, 0x37, 0xC6, 0xC2, 0x6C, 0x82, 0x72, 0x20, 0x05, 0x03, 0xF1, 0xC1, 0x37, 0x38, 0xE2, 0x06, 
    0x5A, 0xE0, 0x12, 0x0E, 0xE2, 0xFF, 0xFF, 0x2C, 0x75, 0x22, 0x4E, 0x00, 0x3C, 0x62, 0x69, 0x22, 
    0x6C, 0xE0, 0x03, 0x02, 0x03, 0xC3, 0xC1, 0x37, 0x0A, 0x60, 0x1D, 0x20, 0x20, 0xE0, 0x16, 0x02, 
    0xE2, 0xFF, 0xFF, 0x2F, 0x75, 0x22, 0x54, 0x00, 0x95, 0xE2, 0x05, 0x72, 0x22, 0x7E, 0x03, 0xFA, 
