const char array[] = 
{
    0x21, 0x00, 0x00, 0xE0, 0x01, 0x01, 0x0B, 0xE5, 0x1F, 0x20, 0xC4, 0x1F, 0x6F, 0xC5, 0x1F, 0xAF, 
    0xC5, 0x1F, 0xBF, 0x20, 0x05, 0x20, 0x0B, 0x20, 0x11, 0xE0, 0x01, 0x1E, 0xE0, 0x05, 0x00, 0x0E, 
    0xC5, 0x1F, 0x80, 0xC5, 0x1F, 0xF0, 0xC5, 0x1F, 0xA0, 0xE4, 0x1F, 0x50, 0xC5, 0x1F, 0x40, 0x60, 
    0x05, 0x00, 0xA0, 0x60, 0x11, 0x00, 0x7F, 0xE0, 0x05, 0x28, 0x40, 0x00, 0x02, 0xC5, 0x1F, 0xC0, 
    0x20, 0x1D, 0x02, 0xE4, 0x17, 0x10, 0x40, 0x0C, 0xE0, 0x02, 0x00, 0x20, 0x11, 0x20, 0x17, 0x20, 
    0x6E, 0xE0, 0x02, 0x13, 0x20, 0x2C, 0x00, 0x90, 0x20, 0x14, 0x20, 0x08, 0xE0, 0x0F, 0x00, 0x20, 
    0x1D, 0x20, 0x23, 0x80, 0x1D, 0x20, 0xA1, 0x20, 0x74, 0x20, 0x47, 0x80, 0x0E, 0x20, 0x89, 0x20, 
    0x80, 0x20, 0x02, 0x20, 0xBC, 0xE0, 0x00, 0x14, 0x20, 0x08, 0x20, 0x23, 0x20, 0x29, 0x20, 0x23, 
    0x20, 0x38, 0x20, 0xB9, 0x20, 0x08, 0x80, 0x00, 0x20, 0x0B, 0x02, 0xC5, 0x1F, 0x70, 0x20, 0x35, 
    0x60, 0xBF, 0x00, 0xC0, 0x80, 0x14, 0x20, 0x00, 0x60, 0x17, 0x40, 0x62, 0x20, 0x14, 0x20, 0x1D, 
    0x20, 0x11, 0x80, 0x00, 0x60, 0x17, 0x40, 0x0E, 0x60, 0x53, 0x00, 0xD0, 0x80, 0x14, 0x20, 0x00, 
    0x20, 0x14, 0x20, 0x29, 0x60, 0x08, 0x03, 0xC0, 0xC4, 0x17, 0x30, 0x20, 0x08, 0x80, 0x00, 0x60, 
    0x2F, 0x00, 0xD0, 0x60, 0x02, 0x00, 0xFF, 0x20, 0x68, 0x80, 0x14, 0x20, 0x00, 0x20, 0x23, 0x20, 
    0x29, 0x20, 0x08, 0x20, 0x05, 0x20, 0x3B, 0x20, 0x08, 0x80, 0x00, 0x60, 0x2F, 0xA0, 0x0E, 0x20, 
    0x35, 0x80, 0xB3, 0x20, 0x00, 0x20, 0x14, 0x20, 0x29, 0x60, 0x08, 0x20, 0xFB, 0xE0, 0x01, 0x47, 
    0xE0, 0x00, 0x2F, 0x60, 0x8F, 0x00, 0xDF, 0xE0, 0x02, 0x2F, 0x20, 0xD4, 0x41, 0x43, 0x60, 0x38, 
    0xE0, 0x03, 0xA7, 0x00, 0x60, 0x20, 0x47, 0x80, 0x02, 0x20, 0xF2, 0x20, 0x50, 0x80, 0x00, 0x20, 
    0x23, 0x20, 0x29, 0xC0, 0x0B, 0x20, 0x20, 0xE0, 0x01, 0x62, 0xE0, 0x09, 0x00, 0x20, 0x1D, 0x20, 
    0x23, 0xE0, 0x00, 0x17, 0x60, 0x7A, 0x22, 0x09, 0x00, 0x60, 0xE0, 0x00, 0x11, 0xE0, 0x03, 0x00, 
    0x20, 0x17, 0x20, 0x1D, 0x20, 0x23, 0xE0, 0x03, 0x14, 0x20, 0x0E, 0x20, 0x41, 0x21, 0xF7, 0x02, 
    0xE4, 0x1F, 0x4F, 0x20, 0x0B, 0x20, 0x1A, 0x20, 0x05, 0x20, 0x0B, 0x20, 0x11, 0x20, 0x17, 0x20, 
    0x0B, 0x20, 0x11, 0xE0, 0x09, 0x00, 0x60, 0x4A, 0x00, 0xB0, 0x20, 0x4D, 0x61, 0x4C, 0x20, 0x05, 
    0x20, 0x0B, 0xE0, 0x0D, 0x74, 0xE0, 0x1C, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
