const char ui_img_bg4_png[] = 
{
    0x22, 0xFF, 0xFF, 0x00, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3F, 0x02, 0x05, 0x11, 0x19, 0xB7, 0x11, 0x19, 0xC5, 0xE0, 
    0xFF, 0xFF, 0x6B, 0x02, 0x03, 0xF7, 0x11, 0x19, 0xFF, 0xE0, 0xFF, 0xFF, 0x6B, 0x02, 0x00, 0xED, 
    0xE2, 0xFF, 0xFF, 0x6B, 0x72, 0x24, 0xE5, 0xE2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0x51, 0x75, 0x00, 0xFB, 0x6C, 0x53, 0x2C, 0x56, 0xE0, 0xFF, 0xFF, 0x66, 
    0x02, 0x03, 0x81, 0x11, 0x19, 0x8B, 0xE0, 0xFF, 0x2C, 0x02, 0xE3, 0x09, 0xA4, 0xE1, 0xFF, 0x24, 
    0x46, 0x38, 0x9E, 0xE0, 0xFF, 0x2D, 0x02, 0xE2, 0x09, 0x75, 0xE1, 0xFF, 0x2D, 0x46, 0xE1, 0xFF, 
    0x27, 0x34, 0xE2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB8, 0x75, 0xFF, 0x51, 
