const char array[] = 
{
    0x22, 0x11, 0x19, 0xFF, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0x6E, 0x02, 0x00, 0x00, 0xE0, 0xFF, 0x32, 0x02, 0xFF, 0x09, 0xFF, 0x0D, 0x87, 0xE1, 0xFF, 
    0x33, 0x4C, 0xE1, 0xCF, 0x3A, 0x00, 0x01, 0x60, 0x02, 0xE0, 0x03, 0xDD, 0x00, 0x02, 0xC0, 0x0E, 
    0x20, 0x1A, 0x80, 0x17, 0x80, 0x08, 0x20, 0x17, 0x80, 0x08, 0x80, 0x14, 0xE0, 0x0F, 0x05, 0xE2, 
    0xFF, 0xFF, 0x21, 0x75, 0x22, 0x4E, 0x20, 0x02, 0xE2, 0x00, 0x45, 0xE0, 0x00, 0x0B, 0xE2, 0x00, 
    0x63, 0x20, 0x08, 0x20, 0x14, 0x20, 0x05, 0xE0, 0x00, 0x23, 0xE0, 0x12, 0x08, 0xE2, 0xFF, 0xFF, 
    0x1E, 0x75, 0xE2, 0x09, 0x3F, 0x22, 0x60, 0x80, 0x14, 0xE2, 0x1E, 0x66, 0x80, 0x2C, 0xE0, 0x00, 
    0x05, 0xE2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF9, 0x75, 0x36, 0x22, 0xF6, 0x00, 0x2E, 0xF6, 0x00, 
    0x01, 0xE0, 0x1B, 0x08, 0xF6, 0xFF, 0xFF, 0x36, 0x25, 0x03, 0x01, 0xFF, 0xFF, 0x00, 0xE0, 0x12, 
    0x02, 0x1C, 0x78, 0x8C, 0x16, 0x17, 0x84, 0x5A, 0xD6, 0x73, 0x90, 0x76, 0x6B, 0xB8, 0x15, 0x5B, 
    0xD4, 0xB4, 0x52, 0xE7, 0x33, 0x42, 0xF3, 0xF2, 0x39, 0xFA, 0x92, 0x29, 0xFD, 0x51, 0x21, 0xA2, 
    0x78, 0x20, 0x08, 0x20, 0x0E, 0x20, 0x14, 0x20, 0x1A, 0x20, 0x20, 0x20, 0x26, 0x20, 0x2C, 0x20, 
    0x32, 0x20, 0x38, 0x20, 0x3E, 0xE0, 0x12, 0x5C, 0xE0, 0x15, 0x1A, 0xE2, 0x1D, 0xFC, 0xE0, 0xFF, 
    0xA8, 0x26, 0xA4, 0xE2, 0xE1, 0x09, 0xFA, 0x08, 0x58, 0x8C, 0x2E, 0xD7, 0x7B, 0x84, 0x56, 0x6B, 
    0xC1, 0x22, 0x42, 0x02, 0xD2, 0x31, 0xFB, 0xE4, 0x0B, 0xD6, 0xA2, 0x6F, 0xE0, 0x18, 0x08, 0x20, 
    0x3E, 0x20, 0x44, 0x20, 0x4A, 0x20, 0x50, 0x20, 0x56, 0xE0, 0x09, 0x6B, 0xE0, 0x12, 0x11, 0xE2, 
    0xFF, 0xAA, 0x51, 0xE1, 0x1B, 0xB2, 0xE2, 0x07, 0x75, 0x08, 0x37, 0x84, 0x46, 0x96, 0x73, 0xA3, 
    0xD5, 0x5A, 0xDE, 0x22, 0x2A, 0xE2, 0x18, 0x4E, 0xE0, 0x2A, 0x20, 0x20, 0x56, 0x20, 0x5C, 0x20, 
    0x62, 0x20, 0x68, 0xE2, 0x12, 0x6C, 0xE0, 0x00, 0x1A, 0xE0, 0x1D, 0xC5, 0xE0, 0xFF, 0xA8, 0x26, 
    0xA2, 0x75, 0x02, 0x78, 0x8C, 0x1B, 0x27, 0x0D, 0x05, 0xF5, 0x5A, 0xDA, 0xB2, 0x31, 0xFC, 0xE2, 
    0x2A, 0x4B, 0xE0, 0x2A, 0x32, 0x20, 0x68, 0x20, 0x6E, 0x20, 0x74, 0x20, 0x7A, 0xE2, 0x00, 0x63, 
    0xE0, 0x09, 0x08, 0xE2, 0xFF, 0xAA, 0x51, 0xE1, 0x1B, 0xB2, 0x09, 0x02, 0x37, 0x84, 0x43, 0x76, 
    0x6B, 0xB2, 0x73, 0x4A, 0xF0, 0xE2, 0x2A, 0x39, 0xE0, 0x3C, 0x32, 0x20, 0x7A, 0x20, 0x80, 0x20, 
    0x86, 0xE2, 0x09, 0x72, 0x20, 0x11, 0xE0, 0x1D, 0xC5, 0xE0, 0xFF, 0xA3, 0x26, 0x08, 0x37, 0x84, 
    0x48, 0x56, 0x6B, 0xBD, 0x13, 0x42, 0xF7, 0xE2, 0x3C, 0x3C, 0xE0, 0x36, 0x44, 0x20, 0x86, 0x20, 
    0x8C, 0x20, 0x92, 0x22, 0x69, 0xE0, 0x03, 0x02, 0xE2, 0xFF, 0xA5, 0x51, 0xE1, 0x15, 0xAC, 0x2B, 
    0xD2, 0x24, 0x5E, 0x02, 0x33, 0x42, 0xF6, 0xE2, 0x11, 0x2A, 0x27, 0x67, 0x1F, 0xF8, 0x11, 0x19, 
    0xF4, 0x11, 0x19, 0xED, 0x11, 0x19, 0xCC, 0x11, 0x19, 0xA3, 0x11, 0x19, 0x84, 0x11, 0x19, 0x6A, 
