const char ui_img_c_png[] = 
{
    0x21, 0x00, 0x00, 0xE0, 0x02, 0x01, 0x0A, 0xF8, 0x20, 0x00, 0xF8, 0x6F, 0x00, 0xF8, 0xAF, 0x00, 
    0xF8, 0xBF, 0x60, 0x05, 0x20, 0x0B, 0x00, 0x20, 0xE0, 0x02, 0x1E, 0xE0, 0x05, 0x00, 0x0D, 0xF8, 
    0x90, 0x00, 0xF8, 0xF0, 0x00, 0xF8, 0xA0, 0x00, 0xF8, 0x50, 0x00, 0xF8, 0x40, 0x60, 0x05, 0x20, 
    0x0B, 0x20, 0x11, 0x00, 0x7F, 0xE0, 0x05, 0x27, 0x60, 0x00, 0x01, 0xF8, 0xC0, 0x60, 0x1D, 0x00, 
    0x10, 0x60, 0x0C, 0xE0, 0x02, 0x00, 0x20, 0x11, 0x40, 0x35, 0x00, 0xBF, 0xE0, 0x02, 0x12, 0x20, 
    0x14, 0x20, 0x59, 0x00, 0xA0, 0x20, 0x07, 0xE0, 0x10, 0x00, 0x20, 0x1D, 0x20, 0x23, 0x80, 0x00, 
    0x20, 0xA1, 0x40, 0x74, 0xE0, 0x02, 0x59, 0x04, 0xF8, 0x60, 0x00, 0xF8, 0x8F, 0x60, 0xBC, 0xC0, 
    0x14, 0x20, 0x08, 0x40, 0x23, 0x60, 0xCB, 0x20, 0x38, 0x01, 0xF8, 0x80, 0x80, 0x3A, 0x40, 0x00, 
    0x40, 0x4A, 0x00, 0x70, 0x60, 0x20, 0x20, 0xC5, 0x00, 0xC0, 0x40, 0x11, 0x80, 0x00, 0x20, 0x23, 
    0x20, 0x29, 0x20, 0x00, 0x20, 0x14, 0x20, 0xDD, 0x80, 0x00, 0x20, 0x41, 0x01, 0xF8, 0xD0, 0x80, 
    0x0A, 0x40, 0x00, 0x20, 0x17, 0x20, 0x59, 0x80, 0x00, 0x40, 0x0B, 0x60, 0x3E, 0x20, 0x05, 0x01, 
    0xF8, 0x30, 0x80, 0x13, 0x60, 0x14, 0xE0, 0x02, 0x6B, 0xE0, 0x03, 0x00, 0x20, 0x23, 0x80, 0x4A, 
    0x40, 0x2F, 0xE0, 0x00, 0x5F, 0x20, 0x14, 0x00, 0xB0, 0xE0, 0x01, 0x25, 0x20, 0x17, 0xE0, 0x0A, 
    0x5F, 0x20, 0xFB, 0x00, 0x70, 0xE0, 0x02, 0x23, 0x00, 0xD0, 0x40, 0x35, 0x20, 0x00, 0x20, 0x29, 
    0x40, 0x0B, 0xE0, 0x00, 0x8F, 0x20, 0xD4, 0x61, 0x43, 0x40, 0x44, 0xE0, 0x03, 0xB3, 0x20, 0xC2, 
    0x00, 0xB0, 0x60, 0x74, 0x20, 0x05, 0x60, 0x38, 0x80, 0x00, 0x20, 0x23, 0x20, 0x29, 0x80, 0x00, 
    0x40, 0x92, 0xE0, 0x02, 0x62, 0xE0, 0x09, 0x00, 0x20, 0x1D, 0x20, 0x23, 0xE0, 0x00, 0x00, 0x20, 
    0x74, 0x41, 0x5E, 0x00, 0x60, 0xE0, 0x00, 0x10, 0xE0, 0x04, 0x00, 0x20, 0x17, 0x40, 0x1D, 0xC0, 
    0x98, 0x80, 0x00, 0x40, 0x86, 0x20, 0x71, 0x22, 0x66, 0x00, 0x4F, 0xA0, 0x1A, 0x20, 0x20, 0x40, 
    0x0B, 0x20, 0x11, 0x20, 0x17, 0x61, 0xA9, 0xE0, 0x09, 0x00, 0x40, 0x4A, 0x20, 0xB6, 0x22, 0x63, 
    0x00, 0xFF, 0x60, 0x05, 0x20, 0x0B, 0xE0, 0x0E, 0x74, 0xE0, 0x1B, 0x00, 0x04, 0x00, 0x00, 0x00, 
    0x00, 0x00, 
};
