const char ui_img_bg2_png[] = 
{
    0x21, 0xFF, 0xFF, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xC7, 0x01, 0x01, 0x11, 0x19, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x6D, 0x01, 0x01, 0x72, 0x29, 0xE0, 0xCB, 0x01, 
    0x01, 0x51, 0x21, 0xD1, 0x3D, 0x01, 0x51, 0x21, 0xE0, 0xB9, 0xDF, 0x01, 0x1E, 0xE7, 0xE0, 0xC9, 
    0x01, 0x03, 0x7E, 0xEF, 0x78, 0x8C, 0x81, 0xA3, 0x05, 0xF2, 0x39, 0x5A, 0xAD, 0x5E, 0xEF, 0xE0, 
    0xB7, 0xE1, 0xFF, 0xCD, 0xFF, 0x02, 0x72, 0x01, 0x19, 0x9D, 0x81, 0xA3, 0x03, 0x13, 0x42, 0xFB, 
    0xBD, 0xE0, 0xCD, 0xE1, 0xE0, 0xB9, 0x00, 0x01, 0xD9, 0x9C, 0xA1, 0xA3, 0x00, 0x3A, 0xE1, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xBF, 0xA3, 0xF0, 
    0x00, 0x67, 0xEE, 0xFF, 0x93, 0xC3, 0x02, 0x39, 0xA5, 0x31, 0x75, 0x55, 0xF2, 0xFF, 0x94, 0x0B, 
    0x02, 0x39, 0xA5, 0x11, 0xE1, 0xFF, 0xFF, 0xFF, 0x47, 0xA3, 0x03, 0xF2, 0x39, 0xBB, 0xB5, 0xF6, 
    0xB9, 0x21, 0xE0, 0xCD, 0x00, 0xE4, 0xFF, 0xFF, 0xFF, 0x4A, 0xEB, 0x03, 0x13, 0x42, 0x1B, 0xBE, 
    0xE4, 0xCD, 0x29, 0xE0, 0xB9, 0x00, 0xC4, 0xEB, 0x00, 0x33, 0xE1, 0xFF, 0x9D, 0xA3, 0x01, 0x5C, 
    0xCE, 0xE2, 0xB9, 0x71, 0xE0, 0xCD, 0x00, 0xC3, 0x47, 0x07, 0xB2, 0x31, 0x17, 0x7C, 0x7A, 0xAD, 
    0x5A, 0xA5, 0xE0, 0x69, 0x01, 0x03, 0x7A, 0xAD, 0x9A, 0xB5, 0x20, 0x79, 0x04, 0xAD, 0xFB, 0xBD, 
    0x5E, 0xEF, 0xE1, 0xCD, 0x63, 0xE0, 0x37, 0x00, 0xC1, 0xA3, 0x04, 0x11, 0x21, 0x51, 0x29, 0x92, 
    0xE0, 0x6D, 0x01, 0x08, 0x31, 0xD2, 0x39, 0xB2, 0x31, 0x72, 0x29, 0x73, 0x4A, 0xFF, 0xFF, 0x10, 
    0xFF, 0x01, 0x52, 0xC1, 0xA3, 0x05, 0x51, 0x21, 0x53, 0x42, 0xD4, 0x52, 0xE0, 0x6A, 0x01, 0x02, 
    0x5A, 0x53, 0x42, 0x9F, 0xFF, 0x07, 0xE4, 0x03, 0x51, 0x29, 0x7A, 0xAD, 0xE2, 0x37, 0x71, 0xE0, 
    0xCD, 0x00, 0xC1, 0xA3, 0x06, 0xD2, 0x31, 0x98, 0x8C, 0xFB, 0xBD, 0xDB, 0xE0, 0x68, 0x01, 0x05, 
    0xFB, 0xBD, 0x98, 0x94, 0xF2, 0x39, 0x23, 0xC7, 0x03, 0x19, 0x71, 0x29, 0x9A, 0xE1, 0xFF, 0x17, 
    0xA3, 0x03, 0x33, 0x42, 0x3B, 0xC6, 0xE2, 0x6D, 0x85, 0x03, 0x5C, 0xCE, 0x74, 0x4A, 0x41, 0xA3, 
    0x02, 0xD2, 0x31, 0xDB, 0xFF, 0xFF, 0x0F, 0xFF, 0x07, 0xE2, 0xC3, 0x47, 0x02, 0x33, 0x42, 0x3C, 
    0xE1, 0x6E, 0xA3, 0x03, 0xBD, 0xD6, 0x94, 0x52, 0x41, 0xA3, 0x02, 0x92, 0x29, 0xBA, 0xF2, 0xFF, 
    0x0F, 0x8D, 0xC1, 0xA3, 0xF8, 0x71, 0x9B, 0x02, 0xDD, 0xD6, 0xB4, 0x61, 0xA3, 0x02, 0x51, 0x21, 
    0x5A, 0xE4, 0xFF, 0x17, 0xEB, 0xE1, 0x71, 0xA3, 0x02, 0xFD, 0xDE, 0xD4, 0x61, 0xA3, 0x03, 0x11, 
    0x21, 0x3A, 0xA5, 0xE5, 0x6D, 0x6D, 0xE0, 0x97, 0x00, 0xE3, 0x79, 0x47, 0xE1, 0xFF, 0xA6, 0xA3, 
    0x00, 0x5A, 0xE3, 0xFF, 0x9B, 0x47, 0xE1, 0xFF, 0x92, 0xA3, 0x01, 0x1D, 0xE7, 0x86, 0x8F, 0x00, 
    0x31, 0xE1, 0xFF, 0x11, 0xA3, 0x00, 0xF9, 0xBF, 0xFF, 0x12, 0xDC, 0x05, 0x51, 0x21, 0x78, 0x8C, 
    0xBF, 0xF7, 0xE7, 0x6B, 0x3D, 0x21, 0xA3, 0x00, 0x5A, 0x28, 0x31, 0xE1, 0xFF, 0x01, 0xA3, 0x00, 
